Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/21/2025,12/22/2025,SPOTIFY USA NEW YORK NY,Entertainment,Sale,-10.99,
12/20/2025,12/21/2025,SPECTRUM CABLE 855-707-7328 CA,Bills & Utilities,Sale,-79.99,
12/19/2025,12/20/2025,TRADER JOE'S #142 ENCINITAS CA,Groceries,Sale,-83.56,
12/18/2025,12/19/2025,ICLOUD*APPLE.COM/BILL 866-712-7753 CA,Bills & Utilities,Sale,-2.99,
12/18/2025,12/19/2025,CLAUDE PRO ANTHROPIC.COM CA,Bills & Utilities,Sale,-20.00,
12/17/2025,12/18/2025,THE NYT *DIGITAL NYTIMES.COM NY,Entertainment,Sale,-17.00,
12/16/2025,12/17/2025,SDG&E ONLINE PMT sandiego.gov CA,Bills & Utilities,Sale,-155.23,
12/15/2025,12/16/2025,GIFT - BOOKSHOP ENCINITAS CA,Gifts & Donations,Sale,-48.95,
12/14/2025,12/15/2025,GIFT - BOOKSHOP ENCINITAS CA,Gifts & Donations,Sale,-32.50,
12/13/2025,12/14/2025,SQ *BOARD & BREW ENCINITAS CA,Food & Drink,Sale,-24.16,
12/12/2025,12/13/2025,COSTCO WHSE #0481 CARLSBAD CA,Groceries,Sale,-211.87,
12/11/2025,12/12/2025,SHELL OIL 57442680102 ENCINITAS CA,Gas,Sale,-59.42,
12/10/2025,12/11/2025,RETURN AMAZON.COM*MK7WL3PQ0 AMZN.COM/BILLWA,Shopping,Return,124.99,
12/09/2025,12/10/2025,VONS #2148 ENCINITAS CA,Groceries,Sale,-38.71,
12/08/2025,12/09/2025,CVS/PHARMACY #09461 ENCINITAS CA,Health & Wellness,Sale,-14.56,
12/07/2025,12/08/2025,STARBUCKS #12345 ENCINITAS CA,Food & Drink,Sale,-5.98,
12/06/2025,12/07/2025,UBER *TRIP SAN DIEGO CA,Travel,Sale,-18.73,
12/05/2025,12/06/2025,SQ *BIRD ROCK COFFEE LA JOLLA CA,Food & Drink,Sale,-11.25,
12/04/2025,12/05/2025,TARGET #1284 ENCINITAS CA,Shopping,Sale,-93.44,
12/03/2025,12/04/2025,TRADER JOE'S #142 ENCINITAS CA,Groceries,Sale,-67.29,
12/02/2025,12/03/2025,PETCO #1892 ENCINITAS CA,Pets,Sale,-28.44,
12/01/2025,12/02/2025,AUTOMATIC PAYMENT - THANK YOU,,Payment,2438.16,
